Lead_ID,Lead_Source,Lead_Type,Lead_Sector,Lead_Country,Lead_Engagement_Score,Lead_Visits,Time_on_Site_Min,Lead_Age_Days,Lead_Email_Opened,Lead_Call_Attended,Lead_Score,Lead_Region,Lead_Employee_Count,Lead_Quality
L0461,Google,Warm,Manufacturing,Germany,76,3,9,84,1,1,5,North,<50,Bad Lead
L0097,Referral,Cold,Healthcare,UK,21,5,38,11,1,0,79,North,<50,Bad Lead
L0169,Referral,Cold,Finance,UK,80,12,9,7,0,1,13,North,>500,Bad Lead
L0177,Referral,Cold,Education,Germany,72,14,41,75,0,1,49,North,>500,Bad Lead
L0187,Website,Cold,IT,UK,84,11,46,86,1,1,8,North,50-100,Good Lead
L0412,Referral,Warm,Healthcare,Germany,66,2,10,38,0,1,54,West,>500,Bad Lead
L0837,Facebook,Warm,Healthcare,USA,19,3,32,69,1,0,5,West,>500,Bad Lead
L0818,Google,Cold,Manufacturing,India,75,0,44,70,1,0,80,North,<50,Bad Lead
L0828,Facebook,Cold,Retail,Canada,30,2,32,24,1,1,58,East,>500,Bad Lead
L0887,Facebook,Hot,IT,Canada,52,10,43,86,1,1,0,West,<50,Bad Lead
L0085,Email,Hot,Healthcare,India,1,6,33,39,1,1,28,West,50-100,Bad Lead
L0545,Email,Cold,Education,USA,83,12,26,86,1,1,34,East,100-500,Good Lead
L0418,LinkedIn,Cold,Manufacturing,India,95,5,15,41,1,0,87,South,50-100,Bad Lead
L0562,LinkedIn,Warm,Education,USA,4,12,7,66,0,0,2,North,100-500,Bad Lead
L0890,Referral,Hot,Education,UK,29,10,1,25,1,1,33,West,50-100,Bad Lead
L0401,Referral,Warm,Retail,India,49,0,45,3,1,1,34,North,<50,Bad Lead
L0947,Facebook,Hot,Education,UK,5,6,17,60,1,1,2,North,100-500,Bad Lead
L0211,Facebook,Cold,Retail,UK,23,12,28,56,1,0,49,East,>500,Bad Lead
L0515,LinkedIn,Warm,Finance,UK,24,3,25,8,1,1,25,South,50-100,Bad Lead
L0203,Google,Cold,Education,UK,27,10,47,37,0,0,47,North,<50,Bad Lead
L0251,Referral,Warm,Retail,India,52,10,47,52,0,0,12,North,>500,Bad Lead
L0167,Email,Cold,IT,USA,41,0,3,72,1,0,27,West,50-100,Bad Lead
L0981,Email,Cold,Healthcare,Canada,71,4,13,62,1,0,19,East,50-100,Bad Lead
L0007,Facebook,Cold,Education,India,16,2,4,55,1,1,76,East,<50,Bad Lead
L0757,Website,Cold,Healthcare,India,79,3,8,58,1,1,24,South,<50,Bad Lead
L0111,Facebook,Warm,Finance,Germany,0,11,2,10,1,0,53,North,<50,Bad Lead
L0423,LinkedIn,Warm,Retail,India,99,14,9,37,0,0,46,North,<50,Bad Lead
L0099,Google,Cold,Education,USA,57,4,33,50,0,1,96,West,>500,Bad Lead
L0783,Facebook,Warm,Manufacturing,India,89,5,14,89,1,0,79,South,50-100,Bad Lead
L0660,Email,Cold,Manufacturing,UK,10,7,2,81,0,1,46,West,<50,Bad Lead
L0826,Email,Warm,Healthcare,Germany,88,2,16,49,1,1,98,West,>500,Bad Lead
L0733,Referral,Warm,Healthcare,UK,21,13,18,50,0,0,89,West,>500,Bad Lead
L0123,Email,Warm,Manufacturing,Germany,20,13,28,16,0,0,53,West,<50,Bad Lead
L0355,Website,Hot,Finance,India,43,0,11,53,1,1,76,South,50-100,Bad Lead
L0019,LinkedIn,Cold,Retail,Canada,72,1,24,23,1,1,51,West,100-500,Bad Lead
L0161,LinkedIn,Warm,Retail,Canada,5,0,3,7,1,1,94,North,50-100,Bad Lead
L0585,Referral,Hot,Manufacturing,Canada,49,4,33,19,1,1,77,South,<50,Bad Lead
L0011,Referral,Warm,IT,Germany,49,14,26,54,1,1,54,East,100-500,Bad Lead
L0969,Google,Warm,Manufacturing,Germany,57,3,9,89,1,1,55,West,>500,Bad Lead
L0328,Email,Warm,Finance,UK,95,14,7,14,0,1,77,North,50-100,Bad Lead
L0801,Website,Hot,Finance,Germany,2,6,27,56,1,1,31,East,100-500,Bad Lead
L0243,Google,Hot,Education,Canada,12,9,18,83,0,1,46,South,50-100,Bad Lead
L0288,Facebook,Warm,IT,UK,56,4,28,82,1,1,96,East,>500,Bad Lead
L0607,Referral,Warm,Education,USA,65,11,15,29,1,1,60,West,100-500,Good Lead
L0620,Facebook,Cold,Healthcare,UK,89,10,24,56,0,0,9,East,<50,Bad Lead
L0718,LinkedIn,Cold,Manufacturing,Germany,98,12,13,44,1,1,62,East,<50,Good Lead
L0670,Website,Hot,Education,Canada,31,11,5,8,1,0,86,South,<50,Bad Lead
L0226,Email,Cold,Manufacturing,USA,97,3,48,31,0,1,4,East,100-500,Bad Lead
L0089,Website,Warm,Healthcare,USA,39,9,39,82,1,1,18,North,100-500,Bad Lead
L0780,LinkedIn,Warm,Education,India,82,4,18,65,1,1,21,South,<50,Bad Lead
L0346,Website,Warm,Finance,Germany,44,9,37,30,1,1,41,East,>500,Bad Lead
L0162,LinkedIn,Hot,Finance,Canada,34,5,45,50,1,0,69,West,100-500,Bad Lead
L0024,LinkedIn,Cold,Finance,India,16,11,32,48,1,1,42,South,<50,Bad Lead
L0726,Facebook,Warm,Finance,Germany,94,10,18,49,1,1,67,North,<50,Good Lead
L0494,Referral,Hot,Manufacturing,India,47,3,19,33,1,1,79,North,>500,Bad Lead
L0790,Facebook,Warm,Healthcare,USA,24,4,19,87,1,1,69,East,<50,Bad Lead
L0320,Referral,Cold,Healthcare,India,39,10,27,40,1,1,62,East,50-100,Bad Lead
L0457,Website,Hot,IT,India,55,4,13,85,1,0,99,West,<50,Bad Lead
L0274,Google,Hot,Retail,India,70,7,28,79,1,1,46,West,<50,Good Lead
L0250,Referral,Warm,Retail,India,48,7,13,43,0,1,85,East,100-500,Bad Lead
L0039,Referral,Cold,Retail,UK,42,0,26,25,0,1,68,South,50-100,Bad Lead
L0258,Referral,Warm,Finance,USA,78,12,14,57,0,1,2,East,<50,Bad Lead
